function,recommendation_type,candidate_label,portal_string,mu_t,sigma_t,ei,log_ei,pi,ucb,ucb_beta,ts,exploration_score,is_submission,seed,candidate_origin,stagnation_flag,why,selection_mode,consensus_frequency,n_seed_success
function_1,chosen_submission,pool_003593,0.697536-0.696826,-3.402722916005674e-05,5.7413609407828875e-05,9.800066563682481e-06,-11.533121380098317,0.27670152353351896,6.541605937951733e-05,3.0,0.0001468421676464189,2.4202423479823646e-05,True,0,tr,True,"mu_t=-3.40272e-05, sigma_t=5.74136e-05, ei=9.80007e-06, pi=0.276702, ucb=6.54161e-05, beta=3.00, ts=0.000146842, explore=2.42024e-05",single_seed,1,1
function_1,primary_pareto_sigma,pool_002504,0.024366-0.438690,-1.6336554487777844e-05,7.099789134330817e-05,2.0902307239014172e-05,-10.775651010875297,0.4090073250905014,0.00010663540054938421,3.0,-0.00012771174001419188,2.9644877842945083e-05,False,0,global,True,"mu_t=-1.63366e-05, sigma_t=7.09979e-05, ei=2.09023e-05, pi=0.409007, ucb=0.000106635, beta=3.00, ts=-0.000127712, explore=2.96449e-05",single_seed,1,1
function_1,trust_region_ts,pool_003593,0.697536-0.696826,-3.402722916005674e-05,5.7413609407828875e-05,9.800066563682481e-06,-11.533121380098317,0.27670152353351896,6.541605937951733e-05,3.0,0.0001468421676464189,2.4202423479823646e-05,False,0,tr,True,"mu_t=-3.40272e-05, sigma_t=5.74136e-05, ei=9.80007e-06, pi=0.276702, ucb=6.54161e-05, beta=3.00, ts=0.000146842, explore=2.42024e-05",single_seed,1,1
function_1,global_explore,pool_001943,0.050067-0.667549,-5.5347623727612565e-05,9.276552504861476e-05,1.5732669604256202e-05,-11.059771141100892,0.2753738519573682,0.0001053269788473914,3.0,-6.610541124456334e-05,0.00019829862937495245,False,0,global,True,"mu_t=-5.53476e-05, sigma_t=9.27655e-05, ei=1.57327e-05, pi=0.275374, ucb=0.000105327, beta=3.00, ts=-6.61054e-05, explore=0.000198299",single_seed,1,1
function_1,best_mu,pool_004572,0.265262-0.409601,3.6619392500820626e-06,1.1089858095501075e-05,6.494210119166553e-06,-11.944599528914459,0.6293776638434281,2.2870136921835438e-05,3.0,-3.331602796362336e-06,3.348167686502153e-06,False,0,elite,True,"mu_t=3.66194e-06, sigma_t=1.10899e-05, ei=6.49421e-06, pi=0.629378, ucb=2.28701e-05, beta=3.00, ts=-3.3316e-06, explore=3.34817e-06",single_seed,1,1
function_1,best_sigma,pool_000401,0.889719-0.667222,-5.5151854102692584e-05,9.276725129552204e-05,1.5787225554999242e-05,-11.056309454128439,0.276082636341131,0.00010552573841966118,3.0,-1.8778298496423273e-05,6.756591265548545e-05,False,0,global,True,"mu_t=-5.51519e-05, sigma_t=9.27673e-05, ei=1.57872e-05, pi=0.276083, ucb=0.000105526, beta=3.00, ts=-1.87783e-05, explore=6.75659e-05",single_seed,1,1
function_1,best_logEI,pool_000602,0.509118-0.445884,-2.3780532148319235e-05,8.192373571461951e-05,2.2159920729890377e-05,-10.717225273262601,0.38580234043766853,0.00011811554045523982,3.0,-2.8297834201563685e-05,0.00010623337994503026,False,0,global,True,"mu_t=-2.37805e-05, sigma_t=8.19237e-05, ei=2.21599e-05, pi=0.385802, ucb=0.000118116, beta=3.00, ts=-2.82978e-05, explore=0.000106233",single_seed,1,1
function_1,best_PI,pool_002682,0.540361-0.408486,3.608980932651645e-06,1.0017013853782847e-05,6.057291621077781e-06,-12.014247784999673,0.6406827782289587,2.0958957862286326e-05,3.0,-7.327114536495966e-06,1.3747160798321238e-05,False,0,global,True,"mu_t=3.60898e-06, sigma_t=1.0017e-05, ei=6.05729e-06, pi=0.640683, ucb=2.0959e-05, beta=3.00, ts=-7.32711e-06, explore=1.37472e-05",single_seed,1,1
function_1,best_UCB,pool_001802,0.579193-0.450970,-2.7481721628849297e-05,8.483800158391706e-05,2.186496868513115e-05,-10.730624805291994,0.3729948255299968,0.00011946200752712576,3.0,-0.00015782969361952047,0.00015483598540243684,False,0,global,True,"mu_t=-2.74817e-05, sigma_t=8.4838e-05, ei=2.1865e-05, pi=0.372995, ucb=0.000119462, beta=3.00, ts=-0.00015783, explore=0.000154836",single_seed,1,1
function_1,best_exploration,pool_001943,0.050067-0.667549,-5.5347623727612565e-05,9.276552504861476e-05,1.5732669604256202e-05,-11.059771141100892,0.2753738519573682,0.0001053269788473914,3.0,-6.610541124456334e-05,0.00019829862937495245,False,0,global,True,"mu_t=-5.53476e-05, sigma_t=9.27655e-05, ei=1.57327e-05, pi=0.275374, ucb=0.000105327, beta=3.00, ts=-6.61054e-05, explore=0.000198299",single_seed,1,1
